rank,folder,model,config_name,recall,f1,cost,train_size
1,001_xgboost_phishing_count_vector_30000-1,xgboost,phishing_count_vector,0.9952561669829222,0.9699491447064262,0.055,30000
2,002_xgboost_phishing_count_vector_30000,xgboost,phishing_count_vector,0.9952561669829222,0.9695009242144177,0.0555,30000
3,003_xgboost_phishing_count_vector_90000,xgboost,phishing_count_vector,0.9952561669829222,0.9735498839907193,0.051,90000
4,004_xgboost_phishing_count_vector_30000,xgboost,phishing_count_vector,0.9943074003795066,0.9712696941612604,0.058,30000
5,005_xgboost_basic_phishing_30000,xgboost,basic_phishing,0.9943074003795066,0.9726218097447796,0.0565,30000
6,006_xgboost_basic_phishing_30000,xgboost,basic_phishing,0.9943074003795066,0.9712696941612604,0.058,30000
7,007_xgboost_basic_phishing_10000,xgboost,basic_phishing,0.9933586337760911,0.968995835261453,0.065,10000
8,008_xgboost_phishing_count_vector_10000,xgboost,phishing_count_vector,0.9933586337760911,0.9672055427251732,0.067,10000
9,009_xgboost_phishing_trigram_30000,xgboost,phishing_trigram,0.9933586337760911,0.968995835261453,0.065,30000
10,010_xgboost_phishing_bigram_10000,xgboost,phishing_bigram,0.9924098671726755,0.9662817551963049,0.0725,10000
11,011_xgboost_phishing_trigram_10000,xgboost,phishing_trigram,0.9924098671726755,0.968070337806571,0.0705,10000
12,012_xgboost_phishing_count_vector_10000,xgboost,phishing_count_vector,0.9924098671726755,0.968070337806571,0.0705,10000
13,013_xgboost_phishing_trigram_10000,xgboost,phishing_trigram,0.9924098671726755,0.9685185185185186,0.07,10000
14,014_xgboost_phishing_char_ngram_10000,xgboost,phishing_char_ngram,0.9924098671726755,0.9807782466010314,0.0565,10000
15,015_xgboost_phishing_count_vector_10000,xgboost,phishing_count_vector,0.9924098671726755,0.9685185185185186,0.07,10000
16,016_xgboost_phishing_trigram_30000,xgboost,phishing_trigram,0.9924098671726755,0.9703153988868275,0.068,30000
17,017_xgboost_phishing_char_ngram_30000,xgboost,phishing_char_ngram,0.9924098671726755,0.981698732989207,0.0555,30000
18,018_xgboost_basic_phishing_30000,xgboost,basic_phishing,0.9924098671726755,0.9716674407803065,0.0665,30000
19,019_xgboost_phishing_trigram_30000,xgboost,phishing_trigram,0.9924098671726755,0.969416126042632,0.069,30000
20,020_xgboost_phishing_char_ngram_30000,xgboost,phishing_char_ngram,0.9924098671726755,0.9812382739212008,0.056,30000
21,021_logistic_regression_phishing_count_vector_10000,logistic_regression,phishing_count_vector,0.99146110056926,0.9766355140186916,0.0655,10000
22,022_xgboost_phishing_bigram_10000,xgboost,phishing_bigram,0.99146110056926,0.967144840351689,0.076,10000
23,023_xgboost_phishing_bigram_10000,xgboost,phishing_bigram,0.99146110056926,0.9689383402874363,0.074,10000
24,024_xgboost_phishing_trigram_10000,xgboost,phishing_trigram,0.9905123339658444,0.9671144048170449,0.0805,10000
25,025_xgboost_basic_phishing_10000,xgboost,basic_phishing,0.9895635673624289,0.9666357738646896,0.0855,10000
26,026_xgboost_phishing_char_ngram_10000,xgboost,phishing_char_ngram,0.9895635673624289,0.9802631578947368,0.0705,10000
27,027_xgboost_phishing_mixed_features_10000,xgboost,phishing_mixed_features,0.9895635673624289,0.9595216191352346,0.0935,10000
28,028_xgboost_phishing_advanced_10000,xgboost,phishing_advanced,0.9895635673624289,0.9599631845375057,0.093,10000
29,029_xgboost_phishing_mixed_features_10000,xgboost,phishing_mixed_features,0.9895635673624289,0.9604051565377533,0.0925,10000
30,030_logistic_regression_phishing_count_vector_10000,logistic_regression,phishing_count_vector,0.9895635673624289,0.9756782039289055,0.0755,10000
31,031_xgboost_phishing_char_ngram_30000,xgboost,phishing_char_ngram,0.9895635673624289,0.9802631578947368,0.0705,30000
32,032_lightgbm_phishing_char_ngram_10000,lightgbm,phishing_char_ngram,0.9886148007590133,0.9825553983969826,0.0725,10000
33,033_xgboost_phishing_stem_nostop_10000,xgboost,phishing_stem_nostop,0.9886148007590133,0.9577205882352942,0.1,10000
34,034_lightgbm_phishing_char_ngram_10000,lightgbm,phishing_char_ngram,0.9886148007590133,0.9834827748938179,0.0715,10000
35,035_xgboost_phishing_stem_nostop_10000,xgboost,phishing_stem_nostop,0.9886148007590133,0.9594843462246777,0.098,10000
36,036_logistic_regression_phishing_count_vector_10000,logistic_regression,phishing_count_vector,0.9876660341555977,0.9738072965388214,0.0865,10000
37,037_lightgbm_basic_phishing_10000,lightgbm,basic_phishing,0.9876660341555977,0.9793038570084666,0.0805,10000
38,038_xgboost_phishing_advanced_10000,xgboost,phishing_advanced,0.9876660341555977,0.9607752653437933,0.101,10000
39,039_xgboost_phishing_mixed_features_10000,xgboost,phishing_mixed_features,0.9876660341555977,0.9590050667894979,0.103,10000
40,040_xgboost_phishing_advanced_10000,xgboost,phishing_advanced,0.9867172675521821,0.9598523304107061,0.1065,10000
41,041_lightgbm_phishing_count_vector_10000,lightgbm,phishing_count_vector,0.9867172675521821,0.9792843691148776,0.085,10000
42,042_lightgbm_basic_phishing_10000,lightgbm,basic_phishing,0.9867172675521821,0.9779031499764927,0.0865,10000
43,043_lightgbm_phishing_trigram_10000,lightgbm,phishing_trigram,0.9867172675521821,0.9779031499764927,0.0865,10000
44,044_xgboost_phishing_char_ngram_10000,xgboost,phishing_char_ngram,0.9867172675521821,0.9806694955209807,0.0835,10000
45,045_lightgbm_phishing_count_vector_10000,lightgbm,phishing_count_vector,0.9867172675521821,0.9797456429580782,0.0845,10000
46,046_xgboost_basic_phishing_10000,xgboost,basic_phishing,0.9857685009487666,0.9656133828996283,0.1045,10000
47,047_lightgbm_phishing_trigram_10000,lightgbm,phishing_trigram,0.9857685009487666,0.9765037593984962,0.0925,10000
48,048_lightgbm_phishing_char_ngram_10000,lightgbm,phishing_char_ngram,0.9857685009487666,0.9815777042985356,0.087,10000
49,049_lightgbm_basic_phishing_10000,lightgbm,basic_phishing,0.9848197343453511,0.9760225669957687,0.0975,10000
50,050_lightgbm_phishing_trigram_10000,lightgbm,phishing_trigram,0.9848197343453511,0.9778615167216204,0.0955,10000
51,051_lightgbm_phishing_count_vector_10000,lightgbm,phishing_count_vector,0.9848197343453511,0.9792452830188679,0.094,10000
52,052_xgboost_phishing_stem_nostop_10000,xgboost,phishing_stem_nostop,0.9848197343453511,0.9580064605445316,0.1175,10000
53,053_lightgbm_phishing_stem_nostop_10000,lightgbm,phishing_stem_nostop,0.9838709677419355,0.9714285714285714,0.107,10000
54,054_lightgbm_phishing_bigram_10000,lightgbm,phishing_bigram,0.9838709677419355,0.9741662752465946,0.104,10000
55,055_lightgbm_phishing_bigram_10000,lightgbm,phishing_bigram,0.9829222011385199,0.975517890772128,0.107,10000
56,056_logistic_regression_phishing_advanced_10000,logistic_regression,phishing_advanced,0.9829222011385199,0.9750588235294118,0.1075,10000
57,057_lightgbm_phishing_advanced_10000,lightgbm,phishing_advanced,0.9819734345351043,0.9722874589008924,0.115,10000
58,058_lightgbm_phishing_mixed_features_10000,lightgbm,phishing_mixed_features,0.9819734345351043,0.9704641350210971,0.117,10000
59,059_logistic_regression_phishing_advanced_10000,logistic_regression,phishing_advanced,0.9819734345351043,0.9745762711864406,0.1125,10000
60,060_lightgbm_phishing_bigram_10000,lightgbm,phishing_bigram,0.9819734345351043,0.9722874589008924,0.115,10000
61,061_lightgbm_phishing_stem_nostop_10000,lightgbm,phishing_stem_nostop,0.9819734345351043,0.9709193245778611,0.1165,10000
62,062_random_forest_phishing_char_ngram_10000,random_forest,phishing_char_ngram,0.9810246679316889,0.9699812382739212,0.122,10000
63,063_lightgbm_phishing_advanced_10000,lightgbm,phishing_advanced,0.9810246679316889,0.9722614010343207,0.1195,10000
64,064_lightgbm_phishing_mixed_features_10000,lightgbm,phishing_mixed_features,0.9810246679316889,0.9690721649484536,0.123,10000
65,065_logistic_regression_phishing_char_ngram_10000,logistic_regression,phishing_char_ngram,0.9810246679316889,0.975011786892975,0.1165,10000
66,066_logistic_regression_phishing_advanced_10000,logistic_regression,phishing_advanced,0.9810246679316889,0.9745523091423186,0.117,10000
67,067_random_forest_phishing_char_ngram_10000,random_forest,phishing_char_ngram,0.9800759013282733,0.9694978883153449,0.127,10000
68,068_lightgbm_phishing_stem_nostop_10000,lightgbm,phishing_stem_nostop,0.9800759013282733,0.9704086425551902,0.126,10000
69,069_lightgbm_phishing_advanced_10000,lightgbm,phishing_advanced,0.9800759013282733,0.9708646616541353,0.1255,10000
70,070_lightgbm_phishing_mixed_features_10000,lightgbm,phishing_mixed_features,0.9800759013282733,0.972693032015066,0.1235,10000
71,071_logistic_regression_basic_phishing_10000,logistic_regression,basic_phishing,0.9791271347248577,0.9735849056603774,0.127,10000
72,072_logistic_regression_phishing_char_ngram_10000,logistic_regression,phishing_char_ngram,0.9791271347248577,0.974044360547428,0.1265,10000
73,073_logistic_regression_basic_phishing_10000,logistic_regression,basic_phishing,0.9791271347248577,0.9735849056603774,0.127,10000
74,074_logistic_regression_phishing_char_ngram_10000,logistic_regression,phishing_char_ngram,0.9791271347248577,0.9722091380122468,0.1285,10000
75,075_logistic_regression_phishing_mixed_features_10000,logistic_regression,phishing_mixed_features,0.9781783681214421,0.9708097928436912,0.1345,10000
76,076_logistic_regression_phishing_stem_nostop_10000,logistic_regression,phishing_stem_nostop,0.9772296015180265,0.9698681732580038,0.14,10000
77,077_logistic_regression_phishing_mixed_features_10000,logistic_regression,phishing_mixed_features,0.9772296015180265,0.9712399811409712,0.1385,10000
78,078_logistic_regression_phishing_stem_nostop_10000,logistic_regression,phishing_stem_nostop,0.9772296015180265,0.970325011775789,0.1395,10000
79,079_logistic_regression_phishing_bigram_10000,logistic_regression,phishing_bigram,0.976280834914611,0.9744318181818182,0.1395,10000
80,080_logistic_regression_phishing_trigram_10000,logistic_regression,phishing_trigram,0.976280834914611,0.9730496453900709,0.141,10000
81,081_logistic_regression_phishing_mixed_features_10000,logistic_regression,phishing_mixed_features,0.976280834914611,0.9712128362435111,0.143,10000
82,082_logistic_regression_basic_phishing_10000,logistic_regression,basic_phishing,0.9753320683111955,0.9716446124763705,0.147,10000
83,083_random_forest_phishing_char_ngram_10000,random_forest,phishing_char_ngram,0.9753320683111955,0.9702689948088721,0.1485,10000
84,084_logistic_regression_phishing_stem_nostop_10000,logistic_regression,phishing_stem_nostop,0.9753320683111955,0.969811320754717,0.149,10000
85,085_random_forest_phishing_mixed_features_10000,random_forest,phishing_mixed_features,0.9753320683111955,0.9496535796766744,0.1715,10000
86,086_logistic_regression_phishing_bigram_10000,logistic_regression,phishing_bigram,0.9743833017077799,0.9729985788725722,0.15,10000
87,087_random_forest_phishing_mixed_features_10000,random_forest,phishing_mixed_features,0.9743833017077799,0.9435002296738632,0.183,10000
88,088_logistic_regression_phishing_trigram_10000,logistic_regression,phishing_trigram,0.9734345351043643,0.9720511605873994,0.1555,10000
89,089_logistic_regression_phishing_bigram_10000,logistic_regression,phishing_bigram,0.9734345351043643,0.972972972972973,0.1545,10000
90,090_gradient_boosting_phishing_char_ngram_10000,gradient_boosting,phishing_char_ngram,0.9724857685009488,0.9678942398489141,0.1645,10000
91,091_random_forest_phishing_mixed_features_10000,random_forest,phishing_mixed_features,0.9724857685009488,0.9481961147086031,0.1865,10000
92,092_random_forest_phishing_advanced_10000,random_forest,phishing_advanced,0.9715370018975332,0.9446494464944649,0.195,10000
93,093_random_forest_phishing_trigram_10000,random_forest,phishing_trigram,0.9715370018975332,0.9503480278422274,0.1885,10000
94,094_gradient_boosting_phishing_char_ngram_10000,gradient_boosting,phishing_char_ngram,0.9715370018975332,0.9660377358490566,0.171,10000
95,095_random_forest_phishing_stem_nostop_10000,random_forest,phishing_stem_nostop,0.9715370018975332,0.9455216989843028,0.194,10000
96,096_logistic_regression_phishing_trigram_10000,logistic_regression,phishing_trigram,0.9715370018975332,0.9715370018975332,0.165,10000
97,097_random_forest_phishing_bigram_10000,random_forest,phishing_bigram,0.9705882352941176,0.9565217391304348,0.186,10000
98,098_random_forest_phishing_stem_nostop_10000,random_forest,phishing_stem_nostop,0.9705882352941176,0.9441624365482234,0.2,10000
99,099_random_forest_phishing_trigram_10000,random_forest,phishing_trigram,0.969639468690702,0.9551401869158879,0.192,10000
100,100_random_forest_phishing_advanced_10000,random_forest,phishing_advanced,0.969639468690702,0.9419354838709677,0.207,10000
101,101_random_forest_phishing_stem_nostop_10000,random_forest,phishing_stem_nostop,0.967741935483871,0.949278734295021,0.2075,10000
102,102_random_forest_phishing_bigram_10000,random_forest,phishing_bigram,0.9667931688804554,0.9492314857941313,0.212,10000
103,103_random_forest_phishing_advanced_10000,random_forest,phishing_advanced,0.9658444022770398,0.9408502772643254,0.226,10000
104,104_gradient_boosting_phishing_advanced_10000,gradient_boosting,phishing_advanced,0.9648956356736242,0.9504672897196261,0.2195,10000
105,105_random_forest_phishing_bigram_10000,random_forest,phishing_bigram,0.9648956356736242,0.9571764705882353,0.212,10000
106,106_random_forest_phishing_trigram_10000,random_forest,phishing_trigram,0.9648956356736242,0.9544814641013608,0.215,10000
107,107_gradient_boosting_phishing_char_ngram_10000,gradient_boosting,phishing_char_ngram,0.9639468690702088,0.9657794676806084,0.207,10000
108,108_gradient_boosting_phishing_stem_nostop_10000,gradient_boosting,phishing_stem_nostop,0.9620493358633776,0.9467787114845938,0.237,10000
109,109_random_forest_basic_phishing_10000,random_forest,basic_phishing,0.9620493358633776,0.9507735583684951,0.2325,10000
110,110_random_forest_phishing_count_vector_10000,random_forest,phishing_count_vector,0.9620493358633776,0.9534555712270804,0.2295,10000
111,111_gradient_boosting_phishing_count_vector_10000,gradient_boosting,phishing_count_vector,0.961100569259962,0.9520676691729323,0.2355,10000
112,112_gradient_boosting_phishing_mixed_features_10000,gradient_boosting,phishing_mixed_features,0.961100569259962,0.9493908153701968,0.2385,10000
113,113_gradient_boosting_phishing_stem_nostop_10000,gradient_boosting,phishing_stem_nostop,0.961100569259962,0.9485018726591761,0.2395,10000
114,114_random_forest_basic_phishing_10000,random_forest,basic_phishing,0.961100569259962,0.9534117647058824,0.234,10000
115,115_random_forest_basic_phishing_10000,random_forest,basic_phishing,0.9601518026565465,0.9538171536286523,0.238,10000
116,116_random_forest_phishing_count_vector_10000,random_forest,phishing_count_vector,0.9601518026565465,0.9529190207156308,0.239,10000
117,117_gradient_boosting_phishing_mixed_features_10000,gradient_boosting,phishing_mixed_features,0.9601518026565465,0.9488982653539616,0.2435,10000
118,118_gradient_boosting_phishing_trigram_10000,gradient_boosting,phishing_trigram,0.9573055028462998,0.9518867924528301,0.2535,10000
119,119_gradient_boosting_phishing_advanced_10000,gradient_boosting,phishing_advanced,0.9573055028462998,0.9474178403755869,0.2585,10000
120,120_gradient_boosting_phishing_count_vector_10000,gradient_boosting,phishing_count_vector,0.9554079696394687,0.9504483246814536,0.264,10000
121,121_gradient_boosting_phishing_mixed_features_10000,gradient_boosting,phishing_mixed_features,0.9554079696394687,0.95,0.2645,10000
122,122_naive_bayes_basic_phishing_10000,naive_bayes,basic_phishing,0.9544592030360531,0.9677729677729677,0.2495,10000
123,123_gradient_boosting_phishing_stem_nostop_10000,gradient_boosting,phishing_stem_nostop,0.9544592030360531,0.9463781749764817,0.273,10000
124,124_random_forest_phishing_count_vector_10000,random_forest,phishing_count_vector,0.9544592030360531,0.9495044832468146,0.2695,10000
125,125_gradient_boosting_phishing_count_vector_10000,gradient_boosting,phishing_count_vector,0.952561669829222,0.9512079583135955,0.2765,10000
126,126_gradient_boosting_phishing_bigram_10000,gradient_boosting,phishing_bigram,0.9516129032258065,0.9489120151371807,0.2835,10000
127,127_gradient_boosting_phishing_advanced_10000,gradient_boosting,phishing_advanced,0.9516129032258065,0.9466729589428976,0.286,10000
128,128_gradient_boosting_phishing_trigram_10000,gradient_boosting,phishing_trigram,0.9506641366223909,0.9493131217432497,0.2875,10000
129,129_naive_bayes_basic_phishing_10000,naive_bayes,basic_phishing,0.9506641366223909,0.9667149059334298,0.2685,10000
130,130_naive_bayes_basic_phishing_10000,naive_bayes,basic_phishing,0.9487666034155597,0.966183574879227,0.278,10000
131,131_gradient_boosting_basic_phishing_10000,gradient_boosting,basic_phishing,0.9487666034155597,0.9487666034155597,0.297,10000
132,132_gradient_boosting_phishing_bigram_10000,gradient_boosting,phishing_bigram,0.9459203036053131,0.9463692453725676,0.313,10000
133,133_gradient_boosting_phishing_bigram_10000,gradient_boosting,phishing_bigram,0.9459203036053131,0.9495238095238095,0.3095,10000
134,134_gradient_boosting_basic_phishing_10000,gradient_boosting,basic_phishing,0.9449715370018975,0.9494756911344138,0.314,10000
135,135_gradient_boosting_phishing_trigram_10000,gradient_boosting,phishing_trigram,0.9449715370018975,0.9485714285714286,0.315,10000
136,136_naive_bayes_phishing_bigram_10000,naive_bayes,phishing_bigram,0.9411764705882353,0.9645114244044726,0.3155,10000
137,137_gradient_boosting_basic_phishing_10000,gradient_boosting,basic_phishing,0.9402277039848197,0.9496885481552467,0.336,10000
138,138_naive_bayes_phishing_bigram_10000,naive_bayes,phishing_bigram,0.9402277039848197,0.9649464459591042,0.3195,10000
139,139_naive_bayes_phishing_stem_nostop_10000,naive_bayes,phishing_stem_nostop,0.9392789373814042,0.9611650485436893,0.328,10000
140,140_naive_bayes_phishing_stem_nostop_10000,naive_bayes,phishing_stem_nostop,0.9383301707779886,0.9620622568093385,0.3315,10000
141,141_naive_bayes_phishing_bigram_10000,naive_bayes,phishing_bigram,0.9364326375711575,0.9629268292682926,0.3395,10000
142,142_naive_bayes_phishing_char_ngram_10000,naive_bayes,phishing_char_ngram,0.9354838709677419,0.9554263565891473,0.352,10000
143,143_naive_bayes_phishing_stem_nostop_10000,naive_bayes,phishing_stem_nostop,0.9345351043643264,0.9591041869522883,0.3525,10000
144,144_naive_bayes_phishing_mixed_features_10000,naive_bayes,phishing_mixed_features,0.9316888045540797,0.958984375,0.366,10000
145,145_naive_bayes_phishing_char_ngram_10000,naive_bayes,phishing_char_ngram,0.9307400379506642,0.9542801556420234,0.3755,10000
146,146_naive_bayes_phishing_char_ngram_10000,naive_bayes,phishing_char_ngram,0.9278937381404174,0.9532163742690059,0.39,10000
147,147_naive_bayes_phishing_mixed_features_10000,naive_bayes,phishing_mixed_features,0.9278937381404174,0.9574155653450808,0.3855,10000
148,148_naive_bayes_phishing_mixed_features_10000,naive_bayes,phishing_mixed_features,0.926944971537002,0.956436612824278,0.391,10000
149,149_naive_bayes_phishing_trigram_10000,naive_bayes,phishing_trigram,0.9212523719165086,0.9538310412573674,0.4205,10000
150,150_naive_bayes_phishing_trigram_10000,naive_bayes,phishing_trigram,0.9165085388994307,0.9521931986200098,0.4445,10000
151,151_naive_bayes_phishing_trigram_10000,naive_bayes,phishing_trigram,0.9146110056925996,0.9511593487913172,0.4545,10000
152,152_naive_bayes_phishing_advanced_10000,naive_bayes,phishing_advanced,0.9060721062618596,0.9478908188585607,0.498,10000
153,153_naive_bayes_phishing_advanced_10000,naive_bayes,phishing_advanced,0.9013282732447818,0.9457441513190642,0.5225,10000
154,154_naive_bayes_phishing_advanced_10000,naive_bayes,phishing_advanced,0.9003795066413662,0.9452191235059761,0.5275,10000
155,155_naive_bayes_phishing_count_vector_10000,naive_bayes,phishing_count_vector,0.8690702087286527,0.92806484295846,0.692,10000
156,156_naive_bayes_phishing_count_vector_10000,naive_bayes,phishing_count_vector,0.8681214421252372,0.927521540800811,0.697,10000
157,157_naive_bayes_phishing_count_vector_10000,naive_bayes,phishing_count_vector,0.8595825426944972,0.9226069246435845,0.742,10000
